timestamp,latitude,longitude,decoded_value
2025-08-27T22:01:40.000Z,37.7884833,-122.3857,"<I8>4FrsIlFMKjvPP2sprVY3ALYK9S3WNzx5QuhHQPRZxJIRxnYJjn39C8TPm0I+e7tDx8f3zO7hX6PHahwNIq+G7wOVhO8u1B47E/SZdfU9YqWbyUhXdDkAXutcpQtloaEmlB6QjgXCGhaRcvD0sLhXIb7LOa0vjccX3xXF8hzDG4LU3ArNrEjS4eQHfgocll7godLfRJyRLOyf1skh5dLmjtoZ3BihQCYj1mNUc0rML5wE+v3WbegcVjGm3SOyfl5SxsRbr4Vkyx0Wwbb2KnIwBRnaRM1zzb95+KtABSERqsss
"
2025-08-27T22:01:45.000Z,37.7884833,-122.3857,"<I9>wO8swxyPx6g3Pr44VaByxVe95ReLDTdNekVrahBN6RNqoB/duSoWpTplzrbY7+oMldObDkYqdzCPeQh9Jl9B9KN2YqWSRoOV5uRjXONqn6NNa2ugejyMOEKR1PcRZs57a6gmy1aoLY1Jj3ylApRHRdSa6nrclyf/+ZcBRVVamBybCbI65SQDr6y90u5ua1vGGY4RZzXvFP9vM79OPHoeidK42usygPglCmDfvgj12Od9keId6sK4OLaCnK+Y84RNmM+ARWNMV0ieVjl3HjCYw3B44ankAZoKKrnuKUhQjg3Z
"
2025-08-27T22:01:51.000Z,37.7884833,-122.3857,"<I10>a5on/MyPpZpzStY3VT/XIWAyOwjkIuPuOjegUFeOQKsX4A30241ca4pZinYjMCGuIpage6N4dSKoErUVh2niQSFknKrPmNue3CQCY3cOiRqKXKGuzXJaIRrYU/X2lwUNmCi81Wu35Wl1n2LxtkMEEe0Hixb6HiwES72NtHFCh4s/s2Ixl6sH2EgX5jPeMOmI0K4faP3Cd71VOIUz4gOPXjxwWaKwS19QEgnQIuXCba1tcCzxR0fAgI5g5XLKXV8xYqFJsx3SYwPp+Hvc/cm1oX25IHbzHVUW/1HNL6eN+agN
"
2025-08-27T22:01:55.000Z,37.7884833,-122.3857,"<I11>tDf01e8YjQTOfBSNL6FQQNRgFZdMEhOtS1LsyrRpgDZtxRHpzJSKr2Lm62J5AQa+JsR8Mqe9Imw+Vf9uLl1+Oym3hYx0wCSFMHgrkqNStvLXIaTYrjz78LN8PvJQ+I5DD4xdDEgIR9ZzQrxlWnbRkrGwlpDjapE844wtqepkjGn7WeFyKL+ayMifBGqwnn+Udd9urhw60Hb9GOEmE/IGtUbioU6Cxnn4/MDnoQzxcyko8VqbituziLImtA1GkN/s1KtHIbzIBWZ1uwtMOHaApRrofpDIOL9uJv8UHYvD6vxP
"
2025-08-27T22:02:00.000Z,37.7884833,-122.3857,"<I12>kdSPy0lJdXQz2O0xQLAYqHmz9g2lCKU6SR1QMe/SOTHJvV7Ryrstoa69I3UFucp8V59yqaOegTsyUBwe/2ORhWeNYYV2GwckLk4dUMHu/A43oSI3BwBMGz4U0jlAyUWOs5C5JhmFKraorUp4V/GUHUWieeBqeeneZzVxnybdlgq8dEVtHSTsW4Q5OqgKFgloedjX3Of4s9UnuMlu3iovdNGX3R8gujvtF4xo55aMyA+nTJntPWM+pgqv582xME+3T2qAmj4mIvkQT1aNqc3YId1YCMG/r6RRpm1scwShfk4Q
"
2025-08-27T22:02:05.000Z,37.7884833,-122.3857,"<I13>t3GjMs9RrxqmCDE2wuki3uCFMm9UPq2mtEnq10km90+98G+yfIs8m1xpw03jshcBB2yfRzTdJG8TM3YKBFCVX1yi7FikRvwKbs7Jw3uQIIdq8k5fvc6K0Ze040PGgZ5oMCfmhGe9cmGE8TEZlEu36qHLgRtTJ3dIJ2gvU3em2orNhImQ70MWJRpBFK3kv7bPSUv/sMZLVQsSHyPb0U3fmgQhbdNoqhJihmFCMtOyD6rDeYNGJN/Ih3BDITQgC8HhRF+w2p6y8VyK709N6EyhfDr8QmMA+XexTQOcNfFFVlS+
"
2025-08-27T22:02:10.000Z,37.7884833,-122.3857,"<I14>q9hYSBCV9qUmEgNTXvQEZmVNldoVgJ0bdy5fPSSPRh43kg0Yy4aBQfmufjozK2NyjVydJb17kkSGb17i9AZVdkAoTp8tqGSYNETT2jFrbZaQPHd5xqcN6rJ9hcCXQbzy2K0QIsZLai0gjB9ekCSP2DN+/+Pqs3M0H+tVRJEzPRwCNcJfIZ4mi3QaV6W34aii0F+I4wk+lmREHPq1kZx+EF2igcNsHrEpHkA+f72db6Za6aTaQxrlptbJ4vxSgfE8IwDXPoXqQpn7tRMUNxWgwj3RTUmn21nxR78Eq1989EX9
"
2025-08-27T22:02:15.000Z,37.7884833,-122.3857,"<I15>odzZmAhiinOR/KieTe+8jYM49fvk7hBhPEE/oFt1BnGrt4qaOCnHwyPfhti2POf5kLdY8G/ar6Ex+FXL2Pnq2SyO7/WCL7QQHKKdun/o+dmxR+jFAHwn9DH9ChEBeHoou8627CWXwRdEzJqYRqukaN1rHO/2U1gD+V/fZscZ8zxE+Pmb6yjKHVpDiafka1rwIOEiNat1gcRXTfJqGQ9zlwL9L8cDl1OUHaKWo/eUfU7QW/PSc7Xnk1tjH8MQ/YDJKKiTSyKoeJB9W4kiNa2QCgySVegS7gRaUhdrTnCN46Ym
"
2025-08-27T22:02:20.000Z,37.7884833,-122.3857,"<I16>X3RNaPO7jIwXD/b0VDNq9v3DmJBUW6SgXxc/6ECFLIea6n8XxgzLKZbar9KNjJd3EjbgK4uHTRChYoS1cHE9IQFvX6dc1GGPpx8hVT7N3ebqJTCluUSKI7BNM3SktDRtFG/lXoSAoYBIdSZwFZOZFWGUttG7FTsm5lklGXXN6+x8lDgVODrH9Igzs72nTIANq4oH7NncwMPrYglKhNAcKub4ui0jWnkdAYrRaDtcNGVAz234iYOXdSxICCHWzREQOVzE0BQ3XKgQeJGp4akVTeyIh4owoToJZO7U392y/lZd
"
2025-08-27T22:02:25.000Z,37.7884833,-122.3857,"<I17>m9cbFsq1gUlw+CwDRC+jA0rwBwJ7Irs++yG+Yq7xJwOJQXU88SJHFqYyZgl/JKNm0gcQBDYgz360KQqC5ly6GJdXkxfLh+1ovhBASOY1074Lc7N0oWbxy8gxvt6CO3GjCcN5Y+fh01g9gA6brMfSVFRyKi9SnJ6x1ITnfLot0D1wj+H0czGYFMOImcmTsCALH5nCUvXtHyvrkmK0xR97diF8l3Xf/29YxtZgkCACflUrrse/qbdAc36jlRy8hDYzib/7blJp7kkF2dJ/zeMiTeO+caphEJke8XitoshXzFiH
"
2025-08-27T22:02:30.000Z,37.7884833,-122.3857,"<I18>sRmoZguqH5KBvEcSKi9X2YmZCgxYXG3Q+Ttmt3+lvncFFeJvg/QGibB70eDACHhnBC47bntiFNioJwRUK83d2eMS4t+qzwh8FY96JW93pRQh29lZwyq9js6gegpV4Sazw7pMFp4DEqlzCOWQusSkuBivWfjWHKJJKrEg/CCLbLKCqJvtWCzeLDuniLPHOnxut+IwyL6SaMCCO4tO4Ye+DBfLdOVU4DVnSTmqL1YNAWpMDd/nEt8p3v69c7sv+o2q2LPUtc0r9OTrlc3Qp/HuKIsPKkn5FMai8RohQaD1hQxP
"
2025-08-27T22:02:35.000Z,37.7884833,-122.3857,"<I19>h+baz6UeNRrvOPEWz1ECek76DybUri5FUoy8qbDALZcUqczPfpgbe40ayg0D19lxenHR7jFCHdA+D7rUD3S7b97Zl/jj+yfeNiqMZEUA70yXjJ5V57k/AtQgfNPNGOtugOHmGvzkbNmgJfxZx2UVwKUgGTxT7sYJ7fJ2vCyK2ku1TmtvjDXBFvf/8EMV/zwX7jvKQ3DfaDCxn2FiAzTw3bYQd1r3ZAg3EVnR+vdkYEadpW/1H3BID6/haF/8glfCRInfGrk95FFXgo73PFdYtp/5nprdMfgXOH51pGsvdjM5
"
2025-08-27T22:02:40.000Z,37.7884833,-122.3857,"<I20>Y3lKMmIBat21rnuwgsyx6yhEfBUW7tV04PHSbcVp6bORFQjPO1thj2grCHqQhQGgp44A/Rneig4ZEklYtiqocWGalOKKRpOAga+aLPyzvQPFYs9jpcXU/4B2ZDlWjWKJj8oFMFKIMwvB34uBuGZcC3zIZCUzjxi5KSXwLen9CXS7GMIhp5ugSo8c0DEHZlE3AoIBgv7feZLV3Umqrez5soRA7jg035yjyZTi9GwVqkDO4sBtmbxCZrvhcQNhNoa8rRb5IaTQjZk99Ox0SfI/dfG4au3k06qoaehtpK0Cftkf
"
2025-08-27T22:02:45.000Z,37.7884833,-122.3857,"<I21>JJIGgp8310C5qH3cZmBSMk7OjfePWYom0x8IXZZID2EdLc0q355XoS4am1lxoH0TgDDetGweP0gmz5laTwTHJ0meizyyKaF+F7I5ZM08u0OhcTHnj6bDdHXY8VHxIE4EJpuxSbqLtfxtx4aS/u1GEmWrydADUOTPH5NwmLW3D/6NCB7xAg4Xm/1px396RxGEXF56cg0SoDP2HkyhKa9K1RJsUOtCcEAMXRmLoL2gJRYINWjh1mQxWHYEbnytYlKO4p7U8VtNJyuVZJOSMfDgfY8S/yv58Cj+KR7g8t/AlJPD
"
2025-08-27T22:02:51.000Z,37.7884833,-122.3857,"<I22>h7XzP5kbN3Hr+75eZatTJSevBIns0gTexFGFFxkEShllgPRTdJmuYeoxX5c1y6djroVQLaxS1tYoj3jtqkna+mSWkrjfQTb0ctG7igVq/g+Rekm+DBvrqVN0YWOXYNGsQ0XrsGIt3gE20tkZUsRCcrBJ8Pec1wf4WVLT+F/XlXe66lr8wC0LccDcL6Ed4CyKogXxZOpyULV0BB3S//GdM7wqjhd9qc8alakOYja/V65uVhRTN8AW0HyJW9HuW489fAyLUK8BoNIuK+L8TD8GscTFyGn7zjViB+zo9/s513hC
"
2025-08-27T22:02:55.000Z,37.7884833,-122.3857,"<I23>Gmy8s6PZEWWoUZrS/oHTnokDT1yOgToq/DtgnXwS3BP0WBjmArP0mcK3gijujmDStD5EmIfsRef+7uwGtu2dZJ+tIaAkyH7nmy12sRH1mPDElwXJJVEIayPjTxpJGgK45tS3SI1Cc65zEFvleJS8fABAri0MXgy1JwXWCQ1+mnRHvOXrPPmfY0PZcT9IsIV4AAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcA
"
2025-08-27T22:02:59.000Z,37.7884833,-122.3857,"<I24>AAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyNyAxNTowMDowNQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAHAAAJADAAIAAAAUAAAAxQAAAN0AD0JAMjAyNTowODoyNyAxNTowMDowNQA=
"
2025-08-27T22:03:03.000Z,37.7884833,-122.3857,"<END IMG>
"
2025-08-27T22:20:58.000Z,37.7885,-122.3857,"<START IMG> filename: 2025-08-27T22:20:05Z_image_compressed.heic, timestamp: 2025-08-27T22:20:08Z, length: 24
"
2025-08-27T22:21:01.000Z,37.7885,-122.3857,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAASSgACAAAAABPyAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-27T22:21:06.000Z,37.7885167,-122.3857,"<I1>AAAAAAAAWvAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQCEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAKBZbqSSmubgIaDAgAAAAwCAAAADAIQiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAACgAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABM1bWRhdAAAEkYoAa8IRQoRA4D8nOCnL0csjiD5q7i4
"
2025-08-27T22:21:10.000Z,37.7885167,-122.3857,"<I2>2MCKYrDPtmjI73icW/sG9oNSjW4Df1jWtY6N3Np9qTQiZOGecEuJYpbV00ECPFrcWqm2/T5pePKbgtd+ELe6dBjR4QmuH8DmxrVckTDJnYb38wAJfu3klfO3MHUUe1cvZ1/ulFooS02bf6B1RzAhlpT84RnhdCqm1xy7SU6mBVc9UQ3N7skFwv2OusJoNKxGcBtWsadKLTvVNvzheFR7DWp9zhhDxb1uUmdO4XV8WmyueWVcGp6PU2eASkrPovC+bKb4pluPQpIJLSNX9sYU5mDBvn9F3YjX06RDd2xH6Eed
"
2025-08-27T22:21:15.000Z,37.7885,-122.3857,"<I3>QUvEO4VnHJCKOwUaUZxniS4CNJl34Ai3FJqPFNBUxQaK/ihgQ0X02gxuiL8HBPqD4+kZrhJYOB5zAJSAZmGYqxCff4Y3g9H+z7DOeBOQ511yieX+pxGhBexpGHdjSgBsWzOOjOiVzsUQsfKmXIGvEYFkDmJxFqJ2nuwt2pHSYrYyv5gkBWYnwbZWFJMzfn7h7Mq/0aQ2hHzOm4K/NQuKSlHI9hLaIx38GrR+6bHkKHYmowlcxg2xnpEqd1UKwi+UzurrU5njSWSgE1ruODYcHNyHWV0dOEUockLDT7T/jKUg
"
2025-08-27T22:21:20.000Z,37.7885,-122.3857167,"<I4>GNlGsICPe6Z1Ny95RJeSGfHy1m+gqT+pypcA8Tu81sNqnDqoZ++fZczrwxdI3Gt81Ve4xh+P6ZviwjJC/em1heUsGt1l9thu7RbhVpz1HlcKM7BVn2TbuKOWECkrlh2JIQKCwr7KXt6hmsfMkSJPUqJxrFgtrZcKS56UtcexwK+873ju5s7DeqLRXc5PHTrseIIoh0ALr8TfiwMx1cAr2ySjVlMRAeDnA7LSNCR8EGZEnukkmbs5PQ3rPBsjBzSSJIQH1et5hJGOmh1pSiG1io4bU5YzHnNdTIjYRBA8aywT
"
2025-08-27T22:21:25.000Z,37.7885,-122.3857167,"<I5>y8FXMsBYVvTJldR3YMhcb+oQpth8j5gxyBklUEXQz6FbeoOikEdPHnxdduSmUrXsVYhEDkcGU4KhRkhw2z5NKcd9B0j4iEQ0qcGXNkR5MZzDGhqRgsvyqe1Bqq6fhTgkIbuJYYJxstp8yHYVvMqNpCLl/I8ddbRCc7dpRNQEsG6vlLd0ImbP3AXBCiXROcNk8LuBW9/vWbL0tZPmOMjHODOVclC583V4cy+QAYLyXTlZNnHP5HyQA42s+EYJ/4hc8StOSzlp6IPdY2wj9IRG9OF3SVFJMm+fflYmoIKgj6Kc
"
2025-08-27T22:21:30.000Z,37.7885167,-122.3857,"<I6>oBTTfX+IXLI8k8k0Owlt1vO0ew2UHX68zzD1xMOtAB3wGuGK1NzaeOSdgvUJGj8uQCW4Rd8I2cuVeP1f+rLUzS8x7j0f+mM0tx2eDsRrjTIj5WKXtU7Vq7c13hDvLMj3xl436Yt5TDcqzFYerC3NnP7zPqiw68Ex7hvLfjDPXexSNledowIU9qB4G+eQLf/+kKIpidOmdIFA8lp+EqQsE8PAt52FSulr+cfNenYOuatjhqeAZkhhNt85T/4G/hqn2vEGAvLhmsfJZUiP8ly4HmYz5+AYWlp2QM0gZAmclcTk
"
2025-08-27T22:21:35.000Z,37.7885167,-122.3857,"<I7>7kUQtRJ6S5M2cORv5vj5yguK/SFxgTfwDEEHgXWJe+3atgdWH2zD2sQQ3D9BbeBaEoGCWJD2KKMhAXwQ1Sa3lM7UxfCwcl9nwBqjAO9F0yat464tGk4+Dmcu/mLSFUccDi1S3ZLoA/R6WoO2gCBHCGDz1/pejd2lbnC6zDdKI0d/AZH4CDBzcTkKWiLPb7D+XM3fNcS7L8YUymDiaHcworKLVdFF3FvMZ0Y69dNSqQDqT7m5YN9eHekakqmOv2vtkUzziPwhbbKildDpm5wytNMS/esHHkWGd7l73WbB1yMl
"
2025-08-27T22:21:40.000Z,37.7885167,-122.3857,"<I8>ngKGvhm9iSBgOrVkPNPnCCertZ6XH/5fZp0giPGE/7UW7QsrOo3mCx77OYDqMLpZen6flhmVoApKs90S3URPR/15y2eu7AD8henQJfNqeoxN3OorNaSu9SzMlDM4HcZpEDDP1j36PfXjGpvsJGV+ELIIReG+aA/kQeuSekqkpw9N5eurl3lP1IEItcKdIPOM6I/2xvO+A5oR/doq1qcVa6K59PSgf8e5qFPcOxWTmxr504X9xnVTQJBdyJo74VOI5NwVLxye3CCi5YBD56b+Y1PyW7gTMwRL7TY7OTJnlJI8
"
2025-08-27T22:21:45.000Z,37.7885167,-122.3857,"<I9>qXnwjiKrv1far2Fq4FcIR9fd6cOVuTV0B80eGw//GMEvPmB/IYxvgjdv3652Mcpfz45MeDWvRsEPqF3oNxc4z+SNxKqz4xDQwLxxwWOP5oqGiwlDgz0ANuNN9AYA3H3QIfLM9DBraQQp3N5SK/aQkC5fGykek6eOz9I9A+2V1lBdXDj9+s7HDPQdRLf41sJvlDzBmVqSTLYWHwyrC6dZyo4/dRcmRgVcSB7xfTUHYKZbdBRZSptNrmskbtIkipKC9nj8znCMAybp9La7jJAeaSGMqCEvuMpqQGymiJ+HVlXg
"
2025-08-27T22:21:51.000Z,37.7885167,-122.3857,"<I10>mig3VGH5LdpEa+1zacN2Eo9s3/qgGQ21+9xONidfN6sQBZAR4hTstTr9AKNgg3wzzNYBucbMhmakPoFMMROw2z4TnNCgu9qMrRa/ormh49QLEM6IuPZobJIkBHuaYNaTOycdf8e2LZTq4GlNIrFDeOmIPKFTc2aEUVlJ6PwVURullMS3trqnnSDNO3bs+btIt1mJYz7r/ZlEuMfX9T9pV6HY1Br/du8L8/gqPaRMYBhs46Q6i4rrvUHG76CrSCMdQOxcU949c5Gg8xTgIBK0R1YK2H1KnzP1y9pg2mVpsuoj
"
2025-08-27T22:21:55.000Z,37.7885167,-122.3857,"<I11>Yp4REEFi1j6nzLW4elnNC5heDJXktSyUVlsKknSOUJkAhyHoXCykbITFc8yUgNWFlTCtoTDDjTE7tTyfywv/lAdWj33osRfVGzXWeo4uaqyczI/AM4jLudofY6bd1vJLE6PMfcCbEi4WadXCbc7HXQxv4qrvbvQ1CtdyX2QgVS+Z+oCaHKbAMsZhgU8qiXS26zd6sa6fKUcZawf9l+3ZHUoOvbkAFxJIq+eRXIv9A1KNpEFWmJX3Mj+M9TIpqEYEZEf5EtiX8bMbx5a3pM209Dvs9SeIUdL69s0D0uMTdeQZ
"
2025-08-27T22:22:00.000Z,37.7885,-122.3857167,"<I12>FG2+nwqWN2LZ02YgzXi5wZtay/IQk5TFxuRufgJM2ouldPq1C9ULw77mHOTspS5M61w/clxYnrdM51H67MYF1QSgkBFiRobST8z1I+Jr5JgIKi+8bgw7A3oQqSwXqZt2ryDIu1RLoa+18P2036rbkiuhvNo3AEH7aI59X6bPvJoReyOIWdVsLArhjdvS3tVNErkDa/R01brpIO2RaeJwl5No3gPofmcqh4PkYBRTgsLoH0TtoDtbH4NRyNNLCYLE2PEAQTsMZ0LdmJLEn8o5TnSjbfhXxXRqte9KYWQrPa8j
"
2025-08-27T22:22:05.000Z,37.7885,-122.3857167,"<I13>wd840eNl33VQ1Cs56GMEoj4X/imUqYx870XRTLCHA9kAdH5Hvkhr8JrGU18bRJoAe7aJMULso9xx5MBM719PnWmwp7dXM5R7Rv2XQpcWIPww4BigCubQmEFtia7yiiVyxg6WUcNN2Jd/HKnQavVTaBs0NiR4zupr7tT5khiQI8WOdAJDl2NLZSZ4ZznCi257NjfVgrQnX/7esyLX7bIG9sJy8ZV6L9SNuFSU8qaesHJU4jKnJVS5TD2J7j38CBY0kDDcalzrVOovevsR358cBGOWUCQum5+njrzOkIoP3o42
"
